id_station,lon,lat
id_11370,31.04999733,1.674999952
id_11770,33.64999771,1.774999976
id_3581,33.09999847,-0.574999988
id_17142,32.54999924,3.324999809
id_17865,33.89999771,3.524999857
id_4958,32.34999847,-0.174999997
id_13183,34.69999695,2.174999952
id_10911,34.19999695,1.524999976
id_10515,31.79999733,1.424999952
id_4910,29.94999886,-0.174999997
id_15263,34.29999924,2.774999857
id_5268,30.44999886,-0.074999996
id_4971,33,-0.174999997
id_14187,32.69999695,2.474999905
id_18557,33.69999695,3.724999905
id_7073,33.69999695,0.424999982
id_16264,32.14999771,3.074999809
id_13290,31.34999847,2.224999905
id_17472,31.64999771,3.424999952
id_13133,32.19999695,2.174999952
id_10679,31.29999733,1.474999905
id_6540,33.14999771,0.275000006
id_9675,33.29999924,1.174999952
id_13471,31.69999886,2.274999857
id_4557,29.69999886,-0.275000006
id_13853,33.39999771,2.375
id_5431,29.89999771,-0.024999999
id_13463,31.29999733,2.274999857
id_15957,34.19999695,2.974999905
id_5617,30.49999809,0.024999999
id_15438,34.34999847,2.824999809
id_15034,31.54999733,2.724999905
id_7043,32.19999695,0.424999982
id_3342,29.84999847,-0.625
id_3877,30.49999809,-0.474999994
id_10373,33.39999771,1.375
id_10569,34.5,1.424999952
id_7888,30.94999886,0.674999952
id_8426,31.74999809,0.824999988
id_7580,32.94999695,0.574999988
id_5610,30.14999771,0.024999999
id_8927,30.69999886,0.974999964
id_4634,33.54999924,-0.275000006
id_15601,33.79999924,2.875
id_2293,29.59999847,-0.924999952
id_7198,31.24999809,0.474999994
id_3522,30.14999771,-0.574999988
id_12126,34.04999924,1.875
id_10510,31.54999733,1.424999952
id_15061,32.89999771,2.724999905
id_13296,31.64999771,2.224999905
id_10680,31.34999847,1.474999905
id_12947,31.59999847,2.125
id_12423,31.49999809,1.974999905
id_12121,33.79999924,1.875
id_11039,31.89999771,1.574999928
id_5850,33.44999695,0.074999996
id_7429,34.09999847,0.524999976
id_2488,30.64999771,-0.875
id_3911,32.19999695,-0.474999994
id_11403,32.69999695,1.674999952
id_16444,32.44999695,3.125
id_6860,31.74999809,0.375
id_18010,32.44999695,3.574999809
id_14047,34.39999771,2.424999952
id_17515,33.79999924,3.424999952
id_16793,32.5,3.224999905
id_11755,32.89999771,1.774999976
id_9441,30.29999733,1.125
id_17458,30.94999886,3.424999952
id_3043,32.29999924,-0.724999964
id_11584,33.04999924,1.724999905
id_4462,33.64999771,-0.324999988
id_10864,31.84999847,1.524999976
id_2183,32.79999924,-0.974999964
id_12082,31.84999847,1.875
id_4622,32.94999695,-0.275000006
id_9676,33.34999847,1.174999952
id_5475,32.09999847,-0.024999999
id_2135,30.39999771,-0.974999964
id_10707,32.69999695,1.474999905
id_8063,30.99999809,0.724999964
id_15064,33.04999924,2.724999905
id_16274,32.64999771,3.074999809
id_11575,32.59999847,1.724999905
id_6479,30.09999847,0.275000006
id_18014,32.64999771,3.574999809
id_11091,34.5,1.574999928
id_12450,32.84999847,1.974999905
id_12258,31.94999886,1.924999952
id_10549,33.5,1.424999952
id_5311,32.59999847,-0.074999996
id_15922,32.44999695,2.974999905
id_2322,31.04999733,-0.924999952
id_8107,33.19999695,0.724999964
id_17824,31.84999847,3.524999857
id_11567,32.19999695,1.724999905
id_7174,30.04999733,0.474999994
id_4081,31.99999809,-0.424999982
id_15215,31.89999771,2.774999857
id_11055,32.69999695,1.574999928
id_5277,30.89999771,-0.074999996
id_7905,31.79999733,0.674999952
id_11406,32.84999847,1.674999952
id_2517,32.09999847,-0.875
id_6898,33.64999771,0.375
id_2698,32.44999695,-0.824999988
id_18214,33.94999695,3.625
id_5656,32.44999695,0.024999999
id_8110,33.34999847,0.724999964
id_15046,32.14999771,2.724999905
id_1774,29.74999809,-1.074999928
id_2896,33.64999771,-0.774999976
id_5638,31.54999733,0.024999999
id_10333,31.39999771,1.375
id_12610,32.14999771,2.024999857
id_16065,30.89999771,3.024999857
id_3573,32.69999695,-0.574999988
id_2850,31.34999847,-0.774999976
id_10557,33.89999771,1.424999952
id_17697,34.19999695,3.474999905
id_3561,32.09999847,-0.574999988
id_17661,32.39999771,3.474999905
id_17684,33.54999924,3.474999905
id_14048,34.44999695,2.424999952
id_9684,33.75,1.174999952
id_6145,30.79999733,0.174999997
id_15245,33.39999771,2.774999857
id_16424,31.44999886,3.125
id_3516,29.84999847,-0.574999988
id_8771,31.59999847,0.924999952
id_20129,34,4.174999714
id_6657,30.29999733,0.324999988
id_15428,33.84999847,2.824999809
id_6528,32.54999924,0.275000006
id_8400,30.44999886,0.824999988
id_16764,31.04999733,3.224999905
id_6832,30.34999847,0.375
id_16657,34.39999771,3.174999952
id_18380,33.54999924,3.674999952
id_4740,30.14999771,-0.224999994
id_2189,33.09999847,-0.974999964
id_2470,29.74999809,-0.875
id_12319,35,1.924999952
id_19259,34,3.924999952
id_5985,31.49999809,0.124999993
id_4913,30.09999847,-0.174999997
id_4794,32.84999847,-0.224999994
id_5655,32.39999771,0.024999999
id_17137,32.29999924,3.324999809
id_15740,32.04999924,2.924999952
id_1605,29.99999809,-1.125
id_4743,30.29999733,-0.224999994
id_1956,30.14999771,-1.024999976
id_4779,32.09999847,-0.224999994
id_14213,34,2.474999905
id_9302,32.04999924,1.074999928
id_16985,33.39999771,3.274999857
id_6840,30.74999809,0.375
id_9443,30.39999771,1.125
id_3178,30.34999847,-0.674999952
id_11754,32.84999847,1.774999976
id_18519,31.79999733,3.724999905
id_2834,30.54999733,-0.774999976
id_8404,30.64999771,0.824999988
id_13530,34.64999771,2.274999857
id_3568,32.44999695,-0.574999988
id_14674,30.94999886,2.625
id_13811,31.29999733,2.375
id_9479,32.19999695,1.125
id_4232,30.84999847,-0.375
id_16641,33.59999847,3.174999952
id_9695,34.29999924,1.174999952
id_2485,30.49999809,-0.875
id_11892,31.04999733,1.824999928
id_2540,33.25,-0.875
id_6001,32.29999924,0.124999993
id_4097,32.79999924,-0.424999982
id_10374,33.44999695,1.375
id_2513,31.89999771,-0.875
id_8591,31.29999733,0.875
id_11221,32.29999924,1.625
id_3536,30.84999847,-0.574999988
id_10194,33.14999771,1.324999928
id_16792,32.44999695,3.224999905
id_8960,32.34999847,0.974999964
id_6346,32.14999771,0.224999994
id_6549,33.59999847,0.275000006
id_8765,31.29999733,0.924999952
id_10900,33.64999771,1.524999976
id_5482,32.44999695,-0.024999999
id_15422,33.54999924,2.824999809
id_15924,32.54999924,2.974999905
id_5466,31.64999771,-0.024999999
id_12459,33.29999924,1.974999905
id_14352,32.25,2.524999857
id_12313,34.69999695,1.924999952
id_7060,33.04999924,0.424999982
id_2168,32.04999924,-0.974999964
id_6023,33.39999771,0.124999993
id_2530,32.75,-0.875
id_16063,30.79999733,3.024999857
id_9283,31.09999847,1.074999928
id_1433,30.09999847,-1.174999952
id_4921,30.49999809,-0.174999997
id_13124,31.74999809,2.174999952
id_14044,34.25,2.424999952
id_3553,31.69999886,-0.574999988
id_16456,33.04999924,3.125
id_7698,30.14999771,0.625
id_3351,30.29999733,-0.625
id_2505,31.49999809,-0.875
id_9497,33.09999847,1.125
id_15946,33.64999771,2.974999905
id_11371,31.09999847,1.674999952
id_4924,30.64999771,-0.174999997
id_4630,33.34999847,-0.275000006
id_2486,30.54999733,-0.875
id_4065,31.19999886,-0.424999982
id_12801,33,2.075000048
id_14199,33.29999924,2.474999905
id_7764,33.44999695,0.625
id_3535,30.79999733,-0.574999988
id_4095,32.69999695,-0.424999982
id_14399,34.59999847,2.524999857
id_9874,34.54999924,1.224999905
id_4731,29.69999886,-0.224999994
id_2690,32.04999924,-0.824999988
id_6304,30.04999733,0.224999994
id_5145,33,-0.124999993
id_12820,33.94999695,2.075000048
id_11611,34.39999771,1.724999905
id_16099,32.59999847,3.024999857
id_18335,31.29999733,3.674999952
id_2524,32.44999695,-0.875
id_2193,33.29999924,-0.974999964
id_11719,31.09999847,1.774999976
id_5645,31.89999771,0.024999999
id_5786,30.24999809,0.074999996
id_15910,31.84999847,2.974999905
id_1601,29.79999733,-1.125
id_16101,32.69999695,3.024999857
id_9306,32.25,1.074999928
id_12256,31.84999847,1.924999952
id_5825,32.19999695,0.074999996
id_6351,32.39999771,0.224999994
id_11731,31.69999886,1.774999976
id_16964,32.34999847,3.274999857
id_16415,30.99999809,3.125
id_15567,32.09999847,2.875
id_10738,34.25,1.474999905
id_15581,32.79999924,2.875
id_10381,33.79999924,1.375
id_5814,31.64999771,0.074999996
id_10001,32.19999695,1.274999976
id_4767,31.49999809,-0.224999994
id_13707,34.79999924,2.325000048
id_5848,33.34999847,0.074999996
id_10877,32.5,1.524999976
id_14889,33,2.674999952
id_13294,31.54999733,2.224999905
id_3407,33.09999847,-0.625
id_9990,31.64999771,1.274999976
id_3583,33.19999695,-0.574999988
id_3938,33.54999924,-0.474999994
id_11230,32.75,1.625
id_5160,33.75,-0.124999993
id_3519,29.99999809,-0.574999988
id_14554,33.64999771,2.574999809
id_13984,31.24999809,2.424999952
id_13501,33.19999695,2.274999857
id_11424,33.75,1.674999952
id_13651,31.99999809,2.325000048
id_11080,33.94999695,1.574999928
id_8263,32.29999924,0.774999976
id_3936,33.44999695,-0.474999994
id_11929,32.89999771,1.824999928
id_5095,30.49999809,-0.124999993
id_14542,33.04999924,2.574999809
id_9451,30.79999733,1.125
id_12634,33.34999847,2.024999857
id_15600,33.75,2.875
id_8218,30.04999733,0.774999976
id_902,29.64999771,-1.324999928
id_14391,34.19999695,2.524999857
id_3588,33.44999695,-0.574999988
id_15430,33.94999695,2.824999809
id_1781,30.09999847,-1.074999928
id_13489,32.59999847,2.274999857
id_15591,33.29999924,2.875
id_15214,31.84999847,2.774999857
id_13528,34.54999924,2.274999857
id_12478,34.25,1.974999905
id_17156,33.25,3.324999809
id_1425,29.69999886,-1.174999952
id_17157,33.29999924,3.324999809
id_17527,34.39999771,3.424999952
id_17851,33.19999695,3.524999857
id_12273,32.69999695,1.924999952
id_18712,32.75,3.774999857
id_4786,32.44999695,-0.224999994
id_4060,30.94999886,-0.424999982
id_8804,33.25,0.924999952
id_16980,33.14999771,3.274999857
id_18908,33.84999847,3.824999809
id_17474,31.74999809,3.424999952
id_14572,34.54999924,2.574999809
id_9470,31.74999809,1.125
id_15557,31.59999847,2.875
id_16451,32.79999924,3.125
id_17170,33.94999695,3.324999809
id_5085,29.99999809,-0.124999993
id_11765,33.39999771,1.774999976
id_6823,29.89999771,0.375
id_15037,31.69999886,2.724999905
id_17297,31.59999847,3.375
id_16280,32.94999695,3.074999809
id_12977,33.09999847,2.125
id_10670,30.84999847,1.474999905
id_3064,33.34999847,-0.724999964
id_9300,31.94999886,1.074999928
id_2130,30.14999771,-0.974999964
id_8298,34.04999924,0.774999976
id_13976,30.84999847,2.424999952
id_13186,34.84999847,2.174999952
id_6166,31.84999847,0.174999997
id_9802,30.94999886,1.224999905
id_18012,32.54999924,3.574999809
id_6376,33.64999771,0.224999994
id_6693,32.09999847,0.324999988
id_10855,31.39999771,1.524999976
id_13187,34.89999771,2.174999952
id_14365,32.89999771,2.524999857
id_12448,32.75,1.974999905
id_11379,31.49999809,1.674999952
id_12592,31.24999809,2.024999857
id_15262,34.25,2.774999857
id_12317,34.89999771,1.924999952
id_15614,34.44999695,2.875
id_8757,30.89999771,0.924999952
id_4748,30.54999733,-0.224999994
id_15426,33.75,2.824999809
id_6856,31.54999733,0.375
id_17135,32.19999695,3.324999809
id_8453,33.09999847,0.824999988
id_6700,32.44999695,0.324999988
id_7208,31.74999809,0.474999994
id_18221,34.29999924,3.625
id_15950,33.84999847,2.974999905
id_5437,30.19999886,-0.024999999
id_16293,33.59999847,3.074999809
id_8770,31.54999733,0.924999952
id_4907,29.79999733,-0.174999997
id_10741,34.39999771,1.474999905
id_17642,31.44999886,3.474999905
id_5803,31.09999847,0.074999996
id_6546,33.44999695,0.275000006
id_14183,32.5,2.474999905
id_12629,33.09999847,2.024999857
id_16471,33.79999924,3.125
id_15901,31.39999771,2.974999905
id_14854,31.24999809,2.674999952
id_9992,31.74999809,1.274999976
id_16304,34.14999771,3.074999809
id_12085,31.99999809,1.875
id_11081,34,1.574999928
id_3693,29.99999809,-0.524999976
id_7247,33.69999695,0.474999994
id_10148,30.84999847,1.324999928
id_11437,34.39999771,1.674999952
id_10694,32.04999924,1.474999905
id_2534,32.94999695,-0.875
id_19084,33.94999695,3.875
id_5487,32.69999695,-0.024999999
id_7546,31.24999809,0.574999988
id_13847,33.09999847,2.375
id_8077,31.69999886,0.724999964
id_9123,31.79999733,1.024999976
id_16994,33.84999847,3.274999857
id_7708,30.64999771,0.625
id_9464,31.44999886,1.125
id_7706,30.54999733,0.625
id_13314,32.54999924,2.224999905
id_6344,32.04999924,0.224999994
id_5255,29.79999733,-0.074999996
id_6373,33.5,0.224999994
id_16447,32.59999847,3.125
id_4079,31.89999771,-0.424999982
id_14356,32.44999695,2.524999857
id_10541,33.09999847,1.424999952
id_7032,31.64999771,0.424999982
id_11421,33.59999847,1.674999952
id_8396,30.24999809,0.824999988
id_10872,32.25,1.524999976
id_7018,30.94999886,0.424999982
id_5791,30.49999809,0.074999996
id_9841,32.89999771,1.224999905
id_3525,30.29999733,-0.574999988
id_5104,30.94999886,-0.124999993
id_3059,33.09999847,-0.724999964
id_2371,33.5,-0.924999952
id_8937,31.19999886,0.974999964
id_13288,31.24999809,2.224999905
id_1955,30.09999847,-1.024999976
id_18518,31.74999809,3.724999905
id_2542,33.34999847,-0.875
id_16640,33.54999924,3.174999952
id_8762,31.14999771,0.924999952
id_14858,31.44999886,2.674999952
id_16971,32.69999695,3.274999857
id_3871,30.19999886,-0.474999994
id_9812,31.44999886,1.224999905
id_8292,33.75,0.774999976
id_11757,33,1.774999976
id_16075,31.39999771,3.024999857
id_15617,34.59999847,2.875
id_17864,33.84999847,3.524999857
id_17857,33.5,3.524999857
id_11923,32.59999847,1.824999928
id_3179,30.39999771,-0.674999952
id_5812,31.54999733,0.074999996
id_12599,31.59999847,2.024999857
id_18388,33.94999695,3.674999952
id_5502,33.44999695,-0.024999999
id_15544,30.94999886,2.875
id_727,29.59999847,-1.375
id_2841,30.89999771,-0.774999976
id_10002,32.25,1.274999976
id_11569,32.29999924,1.724999905
id_14355,32.39999771,2.524999857
id_11229,32.69999695,1.625
id_17312,32.34999847,3.375
id_13359,34.79999924,2.224999905
id_19434,34.04999924,3.974999905
id_10572,34.64999771,1.424999952
id_16279,32.89999771,3.074999809
id_11761,33.19999695,1.774999976
id_2153,31.29999733,-0.974999964
id_5450,30.84999847,-0.024999999
id_14499,30.89999771,2.574999809
id_2202,33.75,-0.974999964
id_18365,32.79999924,3.674999952
id_910,30.04999733,-1.324999928
id_19255,33.79999924,3.924999952
id_17842,32.75,3.524999857
id_18542,32.94999695,3.724999905
id_562,30.04999733,-1.424999952
id_16587,30.89999771,3.174999952
id_6712,33.04999924,0.324999988
id_16968,32.54999924,3.274999857
id_7048,32.44999695,0.424999982
id_17470,31.54999733,3.424999952
id_8750,30.54999733,0.924999952
id_3710,30.84999847,-0.524999976
id_18331,31.09999847,3.674999952
id_6371,33.39999771,0.224999994
id_7758,33.14999771,0.625
id_8070,31.34999847,0.724999964
id_10890,33.14999771,1.524999976
id_16961,32.19999695,3.274999857
id_10187,32.79999924,1.324999928
id_10875,32.39999771,1.524999976
id_10368,33.14999771,1.375
id_7725,31.49999809,0.625
id_12956,32.04999924,2.125
id_10564,34.25,1.424999952
id_7942,33.64999771,0.674999952
id_16820,33.84999847,3.224999905
id_10011,32.69999695,1.274999976
id_10908,34.04999924,1.524999976
id_8950,31.84999847,0.974999964
id_10697,32.19999695,1.474999905
id_9796,30.64999771,1.224999905
id_9168,34.04999924,1.024999976
id_10568,34.44999695,1.424999952
id_9649,31.99999809,1.174999952
id_3577,32.89999771,-0.574999988
id_9151,33.19999695,1.024999976
id_13336,33.64999771,2.224999905
id_4238,31.14999771,-0.375
id_8794,32.75,0.924999952
id_16478,34.14999771,3.125
id_12648,34.04999924,2.024999857
id_4053,30.59999847,-0.424999982
id_12644,33.84999847,2.024999857
id_9291,31.49999809,1.074999928
id_3865,29.89999771,-0.474999994
id_18547,33.19999695,3.724999905
id_10037,34,1.274999976
id_11593,33.5,1.724999905
id_18036,33.75,3.574999809
id_4410,31.04999733,-0.324999988
id_5120,31.74999809,-0.124999993
id_14388,34.04999924,2.524999857
id_8983,33.5,0.974999964
id_4231,30.79999733,-0.375
id_2137,30.49999809,-0.974999964
